ticker_b3,n_previsoes,gamma_medio,gamma_pval_medio,pct_signif_5pct,persistencia_m1,persistencia_m2,svi_zeros_pct
AALR3,103,-0.0479,0.45,21.3592,0.9452,0.949,0.6552
ABCB4,103,0.0024,0.6497,0.0,0.934,0.9368,0.0
ABEV3,103,-0.0336,0.1683,0.0,0.5322,0.5332,0.0
AERI3,103,0.1852,0.1457,43.6893,0.8957,0.8913,0.0153
AFLT3,103,0.0289,0.0335,93.2039,0.4287,0.4067,0.9847
AGRO3,103,-0.039,0.3166,0.0,0.9031,0.9297,0.0
AHEB3,103,0.0141,0.182,66.0194,0.5016,0.5019,0.9885
ALOS3,103,0.03,0.3349,1.9417,0.9126,0.9281,0.5172
ALPA3,103,1.6599,0.3201,15.534,0.92,0.8757,0.954
ALPA4,103,-0.5044,0.3444,0.0,0.9516,0.9565,0.0728
ALPK3,103,0.1109,0.2688,0.0,0.9126,0.8628,0.6322
ALUP11,103,-0.026,0.1388,25.2427,0.8945,0.874,0.0038
ALUP3,103,-0.0026,0.7323,0.0,0.6128,0.6291,0.6935
ALUP4,103,-0.012,0.3763,0.0,0.8078,0.8176,0.318
AMAR3,103,-0.0802,0.563,0.0,0.9758,0.9772,0.0307
AMBP3,103,0.1428,0.5797,0.0,0.8979,0.9017,0.0
AMER3,103,-0.6428,0.0837,78.6408,1.0,0.9774,0.0651
ANIM3,103,0.0371,0.5139,0.0,0.5203,0.5021,0.0153
ASAI3,103,-0.018,0.5225,0.0,0.9165,0.8437,0.0
AVLL3,103,0.1169,0.1026,34.9515,0.9565,0.9629,0.977
AXIA3,103,0.0361,0.5321,6.7961,0.9289,0.6596,0.9234
AXIA5,103,-0.0183,0.3231,2.9126,0.9388,0.9397,0.9923
AXIA6,103,0.0408,0.0642,5.8252,0.9766,0.9623,0.9272
AZEV3,103,0.1689,0.0774,42.7184,0.8244,0.7717,0.3027
AZEV4,103,0.3013,0.1071,54.3689,0.9003,0.8329,0.0268
AZZA3,103,0.2619,0.3797,26.2136,0.815,0.814,0.6667
B3SA3,103,0.1315,0.3354,9.7087,0.9557,0.9609,0.0
BALM4,103,0.1918,0.0106,90.2913,0.6989,0.8,0.9885
BAZA3,103,0.0013,0.822,0.0,0.4809,0.4791,0.6437
BBAS3,103,-0.075,0.3403,35.9223,0.9723,0.9792,0.0
BBDC3,103,-0.0862,0.2373,26.2136,0.7784,0.7205,0.0
BBDC4,103,-0.0929,0.257,24.2718,0.8761,0.7913,0.0
BBSE3,103,-0.0117,0.6134,0.0,0.9782,0.9784,0.0
BDLL4,103,-0.0032,0.4839,0.0,0.7489,0.7476,0.9885
BEEF3,103,-0.1028,0.1443,40.7767,0.7047,0.9561,0.0
BEES3,103,0.0106,0.2815,5.8252,0.6961,0.7008,0.1226
BEES4,103,-0.0004,0.7316,0.0,0.8101,0.8167,0.6973
BGIP3,103,0.1314,0.017,93.2039,0.8442,0.5669,0.9885
BGIP4,103,0.098,0.0081,100.0,0.2963,0.3234,0.9693
BHIA3,103,0.0061,0.812,5.8252,0.5897,0.579,0.4943
BIOM3,103,0.2623,0.1373,66.9903,0.9693,0.9603,0.9004
BMEB3,103,0.0028,0.2355,54.3689,0.9139,0.9099,0.9655
BMEB4,103,0.0631,0.3075,7.767,0.9974,0.9974,0.7088
BMGB4,103,0.1785,0.0034,100.0,0.8731,0.8672,0.0
BMIN4,103,0.1371,0.245,55.3398,0.532,0.6908,0.9732
BMKS3,103,0.0435,0.1633,61.165,0.9073,0.9026,0.9502
BMOB3,103,0.0281,0.2461,56.3107,0.8879,0.8297,0.3448
BNBR3,103,0.0341,0.442,10.6796,0.4788,0.5846,0.9693
BOBR4,103,0.06,0.3174,10.6796,0.5493,0.587,0.8238
BPAC11,103,0.0618,0.0467,66.9903,0.9196,0.9163,0.0
BPAC3,103,0.0252,0.5359,5.8252,0.8158,0.8228,0.7854
